Date,Open,High,Low,Close,Volume,Turnover
2018-11-30,33.04,33.545,32.985,33.245,5150242.0,171372945.81
2018-12-03,34.0,34.165,33.585,33.61,2944592.0,99369312.62
2018-12-04,33.52,33.99,33.265,33.77,3489504.0,117613720.935
2018-12-05,33.77,33.77,33.02,33.02,2063263.0,68641285.655
2018-12-06,32.59,32.675,31.845,32.085,4188640.0,134740496.605
2018-12-07,32.17,32.86,32.15,32.2,3174448.0,102742310.3
2018-12-10,32.2,32.49,31.795,31.855,2780502.0,89137710.4
2018-12-11,32.17,32.41,31.99,31.995,2781543.0,89370096.83
2018-12-12,32.225,33.16,32.135,33.03,2712436.0,89130000.13
2018-12-13,33.19,33.29,32.665,32.93,2721633.0,89701408.535
2018-12-14,32.555,32.785,32.31,32.48,2485766.0,80864507.24
2018-12-17,32.48,32.48,31.41,31.685,3263198.0,103630836.93
2018-12-18,31.3,31.645,30.91,31.635,3983777.0,125216442.07
2018-12-19,31.82,32.12,31.67,31.87,2732521.0,87147975.84
2018-12-20,31.125,31.325,30.75,30.855,3484844.0,107885734.53
2018-12-21,30.505,30.83,30.135,30.79,5176626.0,158504012.61
2018-12-24,30.1,30.635,30.1,30.375,612091.0,18602262.09
2018-12-27,31.0,31.065,29.97,30.305,2716370.0,82436184.78
2018-12-28,30.43,30.92,30.37,30.695,1736675.0,53285397.505
2018-12-31,30.985,31.18,30.825,30.93,520799.0,16119058.82
2019-01-02,30.505,30.775,30.03,30.575,2375904.0,72459429.63
2019-01-03,30.235,30.305,29.1,29.1,3816249.0,112176067.85
2019-01-04,29.205,30.165,29.045,30.075,3194364.0,94793852.625
2019-01-07,30.195,30.265,29.36,29.65,2388469.0,71023719.755
2019-01-08,29.7,30.565,29.66,30.02,2912257.0,87714572.6
2019-01-09,30.425,31.01,30.385,30.82,3184745.0,98047083.65
2019-01-10,30.81,30.83,30.28,30.68,2042148.0,62453186.33
2019-01-11,30.705,30.79,30.385,30.5,2027069.0,61941676.26
2019-01-14,30.29,30.41,29.98,30.2,1746393.0,52748384.465
2019-01-15,30.38,30.805,30.375,30.77,1817266.0,55690339.215
2019-01-16,30.765,31.295,30.765,31.17,2394701.0,74488889.335
2019-01-17,30.85,31.14,30.74,31.05,1808004.0,56083798.275
2019-01-18,31.31,31.685,31.2,31.4,3575797.0,112498043.22
2019-01-21,31.265,31.4,31.115,31.215,1416650.0,44243838.65
2019-01-22,31.07,31.585,30.97,31.585,2755636.0,86539973.51
2019-01-23,31.56,32.355,31.455,31.82,3033352.0,96933399.97
2019-01-24,31.9,32.33,31.765,32.125,2248835.0,72178138.78
2019-01-25,32.435,32.86,32.4,32.62,2691404.0,87966998.835
2019-01-28,32.4,32.6,32.2,32.305,2847019.0,92078301.665
2019-01-29,33.74,33.74,32.37,33.06,5161991.0,170826631.27
2019-01-30,33.08,33.305,32.66,33.215,3274124.0,108231940.462
2019-01-31,33.51,34.36,33.35,34.36,5409167.0,183963948.47
2019-02-01,34.5,34.57,33.505,33.805,4576168.0,155158988.715
2019-02-04,33.805,33.975,33.45,33.715,2613373.0,88037822.275
2019-02-05,33.73,34.045,33.54,33.905,3264529.0,110508021.765
2019-02-06,33.785,34.05,33.55,33.87,1773220.0,60003983.255
2019-02-07,33.71,34.01,33.685,33.77,2989005.0,101124234.42
2019-02-08,33.615,33.855,33.385,33.855,2613943.0,85311643.335
2019-02-11,34.08,34.08,33.76,34.005,1845578.0,59793414.225
2019-02-12,34.1,34.46,34.085,34.3,2145739.0,73560447.505
2019-02-13,34.415,34.78,34.31,34.62,2076606.0,71810366.54
2019-02-14,34.75,35.24,34.695,34.7,2683447.0,93576206.72
2019-02-15,34.77,35.3,34.6,35.09,2533247.0,85758839.285
2019-02-18,35.1,35.185,34.765,34.855,1251541.0,43658297.205
2019-02-19,34.87,34.94,34.585,34.745,1565042.0,51240497.115
2019-02-20,34.89,35.015,34.655,34.76,1845845.0,61492519.345
2019-02-21,34.94,34.98,34.65,34.715,1808286.0,58331565.295
2019-02-22,34.845,35.03,34.65,34.72,1328762.0,46208164.875
2019-02-25,34.805,35.05,34.74,34.945,1494831.0,49429217.935
2019-02-26,34.815,35.09,34.695,35.0,1740720.0,60822150.85
2019-02-27,35.015,35.15,34.615,34.66,2331056.0,81051270.575
2019-02-28,34.5,35.0,34.5,35.0,4355537.0,142589788.395
2019-03-01,35.225,35.49,35.135,35.375,2090486.0,73915492.845
2019-03-04,35.55,36.035,35.44,35.885,2272129.0,81462006.22
2019-03-05,35.875,36.145,35.6,36.145,2217273.0,79847581.415
2019-03-06,36.23,36.265,35.875,36.0,2007961.0,72283497.14
2019-03-07,35.935,36.085,35.455,35.52,2835605.0,96851403.455
2019-03-08,35.315,35.455,34.795,34.895,2755564.0,96490410.225
2019-03-11,34.935,35.425,34.835,35.38,1971867.0,62837999.605
2019-03-12,35.7,35.705,35.19,35.235,2383019.0,84131441.925
2019-03-13,35.12,35.575,35.12,35.545,2299950.0,68574213.655
2019-03-14,35.42,35.845,35.405,35.745,1817237.0,64919687.2575
2019-03-15,35.96,36.505,35.815,36.415,6833928.0,244729421.695
2019-03-18,36.495,36.6,36.02,36.02,1972168.0,70950432.9
2019-03-19,36.1,36.29,35.965,36.12,1972186.0,66185857.975
2019-03-20,36.065,36.14,35.67,35.67,2598285.0,82634739.005
2019-03-21,35.685,35.83,35.51,35.75,2004880.0,65539295.035
2019-03-22,35.89,35.965,35.015,35.31,3343742.0,115566885.64
2019-03-25,35.195,35.615,35.095,35.355,2145116.0,63804100.46
2019-03-26,35.44,35.92,35.325,35.92,1797518.0,64344762.525
2019-03-27,35.92,36.115,35.655,35.92,2554495.0,91636783.965
2019-03-28,35.905,36.295,35.905,36.1,1898998.0,64640150.23
2019-03-29,36.215,36.35,35.96,36.315,2509691.0,90998130.845
2019-04-01,36.5,36.92,36.42,36.525,2113701.0,77317207.54
2019-04-02,36.45,36.54,35.28,35.345,3376603.0,120176377.035
2019-04-03,35.545,35.97,35.42,35.895,3663285.0,131190844.075
2019-04-04,35.565,35.715,35.375,35.445,2003787.0,71141580.87
2019-04-05,35.53,35.84,35.38,35.38,2093560.0,74328931.965
2019-04-08,35.335,35.695,35.22,35.36,1757355.0,62228709.16
2019-04-09,35.105,35.47,35.025,35.07,2623059.0,92275708.87
2019-04-10,35.25,35.42,35.01,35.285,1719864.0,60644916.095
2019-04-11,35.34,35.415,35.015,35.015,2442971.0,85837118.7
2019-04-12,35.11,35.26,34.785,35.22,2142916.0,75283777.08
2019-04-15,35.215,35.7,35.17,35.695,2281682.0,81131692.985
2019-04-16,35.655,35.925,35.655,35.72,1825403.0,62613411.175
2019-04-17,35.575,35.815,35.285,35.485,2251289.0,79972814.64
2019-04-18,35.315,35.89,35.195,35.33,3561262.0,126421074.88
2019-04-23,35.155,36.175,35.05,36.075,2545399.0,91476123.06
2019-04-24,35.92,36.085,35.805,35.89,1906404.0,68446060.29
2019-04-25,35.91,35.99,35.73,35.92,1755943.0,63038860.07
2019-04-26,36.0,36.315,35.865,36.18,2312495.0,83615040.495
